team,gameId,playerId,playerName,oppTeamId,nickName,FP_total,FP_total_pred
IND,3245,7582,Jonathan Taylor,13,Texans,25.300000000000000,18.392883609299100
IND,3065,7582,Jonathan Taylor,27,Seahawks,11.7,14.931950910434100
IND,3095,7582,Jonathan Taylor,31,Titans,6.4,13.241197198202000
IND,3171,7582,Jonathan Taylor,31,Titans,18.100000000000000,13.241197198202000
TEN,3171,3504,Derrick Henry,14,Colts,8.100000000000000,12.126635636317500
KC,3309,374,Travis Kelce,7,Bengals,-0.1,11.4930064948579
LV,3125,7241,Josh Jacobs,26,Chargers,4.0,11.469000695413000
NE,3158,7172,Damien Harris,22,Jets,22.6,11.079779021187700
SEA,3224,5226,Rashaad Penny,1,Cardinals,1.9000000000000000,10.640723716021800
BUF,3117,6983,Devin Singletary,13,Texans,11.7,9.762665233078950
LAC,3136,4616,Austin Ekeler,8,Browns,18.6,9.73155604484406
TEN,3274,6722,Dontrell Hilliard,25,Steelers,4.9,9.469644212842120
BUF,3268,6983,Devin Singletary,30,Buccaneers,5.2,9.442383545173470
ARI,3276,4587,James Conner,11,Lions,3.9000000000000000,9.356866972228380
PHI,3337,6389,Boston Scott,30,Buccaneers,9.4,9.256396921114870
NE,3307,7172,Damien Harris,15,Jaguars,15.6,9.150319401537870
LAC,3097,4616,Austin Ekeler,16,Chiefs,5.5,9.007178594431400
NE,3178,8493,Rhamondre Stevenson,26,Chargers,2.6,9.001053573878400
ARI,3169,4587,James Conner,12,Packers,14.200000000000000,8.980133496271850
TB,3330,7268,Scotty Miller,5,Panthers,10.3,8.92607440363154
PIT,3122,8421,Najee Harris,12,Packers,13.0,8.825322045573410
KC,3299,7681,Clyde Edwards-Helaire,25,Steelers,8.7,8.819441566110220
HOU,3261,1510,Rex Burkhead,27,Seahawks,4.000000000000000,8.81274526798623
CLE,3086,5053,Kareem Hunt,13,Texans,5.1,8.73981317669318
PHI,3112,8513,Kenneth Gainwell,16,Chiefs,9.100000000000000,8.732813706589780
CLE,3136,5053,Kareem Hunt,26,Chargers,18.400000000000000,8.627508861234800
PIT,3197,8421,Najee Harris,6,Bears,12.900000000000000,8.572890656721140
LV,3229,7241,Josh Jacobs,9,Cowboys,16.000000000000000,8.456694109106600
SEA,3255,5226,Rashaad Penny,28,49ers,3.7000000000000000,8.343345762990330
GB,3132,4537,Aaron Jones,7,Bengals,10.300000000000000,8.322322205515500
SF,3069,8471,Elijah Mitchell,11,Lions,16.400000000000000,8.192784669748400
NYG,3244,6228,Saquon Barkley,17,Dolphins,5.5,8.17684000260294
ARI,3224,4587,James Conner,27,Seahawks,12.8,8.1096890525677
WAS,3064,7807,Antonio Gibson,26,Chargers,8.100000000000000,8.089041572910750
PHI,3290,6937,Miles Sanders,21,Giants,4.8,8.087838735250810
NYG,3227,6228,Saquon Barkley,30,Buccaneers,2.8,8.040801351540260
PHI,3071,6937,Miles Sanders,2,Falcons,8.2,7.981364977647740
BUF,3321,5224,Josh Allen,22,Jets,6.300000000000000,7.939968226563270
CLE,3189,7009,D'Ernest Johnson,7,Bengals,1.3000000000000000,7.924536531936730
NYG,3078,6228,Saquon Barkley,32,Football Team,5.7,7.890388066035340
NE,3130,7172,Damien Harris,13,Texans,11.2,7.791984743123340
BUF,3177,7645,Zack Moss,17,Dolphins,2.9000000000000000,7.736851987126040
TEN,3159,225,Ryan Tannehill,16,Chiefs,6.6000000000000000,7.611380184337040
MIN,3067,4572,Dalvin Cook,7,Bengals,11.200000000000000,7.581794529128650
CHI,3085,6786,David Montgomery,7,Bengals,6.600000000000000,7.534106091209510
CLE,3173,6439,Nick Chubb,25,Steelers,6.1000000000000000,7.517219392030700
NYJ,3079,8451,Michael Carter,19,Patriots,6.1,7.451571749835160
SF,3259,7224,Deebo Samuel,7,Bengals,9.700000000000000,7.441405150113040
CLE,3322,6439,Nick Chubb,7,Bengals,5.8,7.430075953568400
